filename,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
rock2.au,0.38293440552404173,0.05592627823352814,2146.4128638928823,2425.3167305113443,4706.379874498113,0.09402853195143189,-158.2011735798608,104.3584106269185,0.9925591591576028,23.902552857267867,-3.767822089681703,7.504753792796228,-3.960244430378143,3.4670657371544347,-4.769823076270162,1.996645073475171,2.025970845963999,-0.49861102754756503,-3.730867534584723,-3.7649306814051267,-8.831072082249673,0.8223921951977098,-8.646722637514742,-1.9332439941134507,-10.118591891575148,-0.7317884949234338,music
russo.au,0.2646780794234664,0.07790029048919678,1592.3485066796034,2206.865466936617,3350.2547414679275,0.060368493614551086,-211.30642987975997,115.08611093753471,14.807407405684389,24.693682162160908,8.598234560819032,5.049779372578301,2.6119752824056968,4.395240569106626,2.125598599447779,2.2306762343188367,-3.0113640301089335,3.1837195753744805,-3.000157295856836,-4.420084053088328,-4.18735081258197,5.168314862717558,8.153559479790042,9.751390292509495,3.9474344460042867,1.458556992214894,music
tony.au,0.31722796081509147,0.07901924103498459,2261.5459794757076,2548.247389169986,4956.311696527912,0.0880323474990325,-161.88470714110204,77.357362411497,4.708924283050939,40.611152089312945,6.632267265453804,9.30799179038459,5.708713847153597,7.065546183380145,-1.0097314320267456,9.66479764627432,11.273581919000165,4.960410367631665,0.49164236776017584,3.1088701749907504,3.3801774029087164,0.8576681399760837,-2.8486381163816508,-3.0986302413886437,-4.290925880896961,-8.631655644992888,music
u2.au,0.38090095950021935,0.09250475466251373,2069.6695188679514,2307.7476364158297,4108.883487477022,0.09588717528541021,-109.52863361708661,106.35737608828417,-22.417982051255006,16.609410607991386,16.180218553991107,3.610943701107606,-7.414931094411129,3.833437340539956,0.5711838070411651,3.363354935554628,0.5790292413039653,4.163894614731095,1.9768750091502747,-1.1131527601204894,-1.8609614028440198,2.4615747432556754,1.0285374396549307,1.5037720368006546,-0.8724455884493114,-4.19594316619642,music
unpoco.au,0.30431829203931776,0.08453308045864105,1995.6090455609144,2159.6312438293767,4188.624671959656,0.09802737398413312,-165.45517718603628,115.00544416314426,1.115720924346041,25.9433965506545,-15.26015293815271,7.514405449542242,-20.984984484182608,-1.3020891734974138,-13.74847569407949,-1.162858468499378,-10.950958131688278,-0.34769037233474015,-7.369132647075225,-3.9652263294521375,-8.47789860197363,-3.882448998334658,1.6152441024510225,-0.3695577262287099,-1.410761869344603,7.766240988727683,music
vlobos.au,0.22995500958198192,0.07525544613599777,1235.8462770287545,1296.8857944369965,2216.394931096411,0.08347984290344428,-223.54071902263829,166.32532266450227,-41.890631359956046,22.397269833118223,-9.348381631101065,-8.407625234342385,-2.687704944908921,-2.5012281748119496,-1.878210953814152,-3.622712535963109,-14.448072220068632,-7.843381361147407,-4.117204560704391,0.9841886598007717,-2.7141230473035103,-1.7505078480139753,-1.9943128151115952,-2.1712882663050337,-6.257274520804171,-6.101674584489174,music
winds.au,0.31531700541724333,0.06671833246946335,1358.4321059364272,1712.4887058118652,2650.2673075295083,0.07274710357004643,-214.70252936731745,147.74019179920754,-5.034620211590362,21.022588626185097,0.9207862816866039,5.0637750965750215,-2.3722120359150685,-4.988984038740386,-6.357451106858731,0.581238391268617,-2.363396579052941,4.7364726746521715,1.6864834261683088,0.16380378849308272,-1.295255383102504,-1.0558142370945336,-3.093049488048558,1.3580510194837576,-2.672621123323444,-3.4118142390771036,music
acomic.au,0.4292015023660281,0.04861999303102493,1944.5190988242,2234.342379876762,3977.4759487470974,0.07338882304566563,-229.32199363664955,108.63226662720074,-7.65404735093311,18.624785090386514,-2.1816882785573988,-6.630271608661414,-2.5827290235853226,-4.635557121000653,-13.527220579005464,2.579913272427112,-8.823501219055673,-5.528144312801258,0.5736228096028603,-3.8798148141887725,-1.1245440238667905,1.4532563402450016,-6.567168803182657,1.443510569232111,-1.2976370503046455,-0.8909228515166693,speech
acomic2.au,0.482925435794773,0.02725004404783249,1822.2285922109124,2389.5639275784156,3963.5176998173856,0.04340109810371517,-348.61752864425085,98.46220270115697,17.148643651159198,26.328355650371424,13.673916124465544,10.47141309210602,-0.3618049762563877,1.3135430208151386,-3.650877640074257,3.437967780209145,-6.149573964929785,0.182858144861361,0.2304197316192437,-0.08840047579189685,2.4455623821912686,1.9562958834608024,-2.3766647279578503,3.615797861869013,0.2952355382786203,0.5066833749114934,speech
allison.au,0.4674899542597769,0.06347648054361343,2296.1995034989764,2282.9025065512055,4454.789729162635,0.09529572005611456,-225.8872490906031,81.50420406047996,-17.32334399609743,25.768933580650938,12.924024397093866,0.6637907112825367,-7.933903431140133,4.00364502356884,0.5059369992595845,14.18701939212689,-6.188707317295192,9.48745110610564,7.2800123688148375,1.744349759874073,5.765420931593681,7.080683030350554,3.702276870682303,10.805447133197195,1.5449583441872832,7.360041520806561,speech
amal.au,0.4095509598685301,0.02673656865954399,2744.2216261982658,2573.1316069188692,5638.599237495163,0.15369219233746131,-256.3642855039585,76.93804589319359,-8.520287663565044,15.298515267062866,-1.943931471937481,4.816608339244878,-15.251283725520796,-3.7933624716719,-1.7921063257487257,-1.6943221296554731,-6.804606191754918,2.7265847377448487,-6.098003426121676,3.036737759835778,-2.5996919656388373,2.0042032449029246,0.17252621048115488,2.3875846531293647,-1.7922340354690516,3.950304297270197,speech
austria.au,0.4952273123491062,0.04437963292002678,2700.056618399727,2589.3215652396516,5574.799623282701,0.1304878730892028,-237.6213289952379,77.94569970345013,-4.441962185037294,21.351329439612623,9.463467450597646,1.7287737991573247,-8.628446312978326,4.327470280536158,-6.81723266358752,3.422913859993934,-1.7628670784858553,3.131482017735285,-4.467551393480453,2.780321376847754,0.4479428298498217,3.353321037273029,0.1660983049351953,6.1586851243573495,-0.27899466932092915,6.5997393679565794,speech
bathroom1.au,0.3768245824083929,0.023345932364463806,1736.403517788452,1714.1176559845183,3162.972540604441,0.08276027053502322,-338.78511931004283,127.40183542862972,-43.76469324459029,21.11307432590714,18.522141421301846,-7.9588401035800835,-9.311204994853016,15.654439720168666,-6.148438403031629,1.5249455782473642,3.5735739949064502,-3.4386201468870583,-0.04446354732078676,4.683801605929744,-4.476998765695666,2.054226073229767,-0.401364259203347,-0.21778703643546998,-0.10801986885401602,0.8566859595981722,speech
chant.au,0.40272203650418814,0.07329403609037399,1713.0419519030058,1760.91858063933,3112.8478437016256,0.08664044359520123,-238.41409761055777,119.16452145172312,-45.7708181303444,23.79608482697697,22.676647762433447,0.7857394468407617,-3.7686120383030897,12.660031982355404,-4.636200320812858,3.4770982540728532,4.998198344806533,2.984907308561149,0.05048832329748953,5.260905448792081,2.0613806093014992,6.13346814926259,0.3778559258045296,1.9831627999857588,3.1102568816957787,1.6832285374364226,speech
charles.au,0.47104089704802093,0.07127261906862259,2051.1028149171057,2302.92586502044,4262.190893781443,0.08332413711784056,-219.0480410081174,99.91195071732773,-11.561536857997696,14.243872753453694,13.227398138886402,0.588239798827549,-4.269843322358712,6.018069627994036,-8.273029930620387,10.607738958798734,5.057483285814095,5.998136004036369,2.570288716141468,9.336535069543224,6.340039127331169,8.810517839314778,-0.5577341209453193,9.474106142988317,3.572538653499468,2.7788769609980526,speech
china.au,0.44868504872065995,0.08776436746120453,2853.353628870334,2546.2158350867044,5669.024053520462,0.16739543525058048,-209.3159210137014,73.93186600785891,-14.0638751736567,10.599848980199557,-0.06418880935538182,-6.119661066022293,-7.625373713764758,-0.3352631384303356,-8.569194472245675,7.282394467048093,-6.993982881652804,0.38938067138623644,-4.17738523253193,1.4463006971540568,-0.9593052612743874,2.1657336370640135,-1.647909394274172,5.141013929229918,-1.5930802244671416,1.0530151090903037,speech
comedy.au,0.4100156067333552,0.07911689579486847,2559.6470904511384,2149.4887131154405,4455.181393460962,0.16372879075561145,-157.3974440314336,72.64612164410323,-51.26339674796451,20.23737172568376,5.3742333416870425,-21.09059898533996,-19.468748965563638,-7.222095949023196,-10.84724089461627,-4.22803886362154,-10.34969731601774,4.815826857779574,-2.6552797509529755,2.987620803935869,13.413941012111964,1.7960358770077325,8.377436622722088,4.03429620047716,6.160191559816794,-0.8937713380087887,speech
comedy1.au,0.36103578524065544,0.08278685808181763,2535.2666277310336,2134.8619156965333,4440.823146949981,0.15496353763544893,-168.12267684919377,74.86169351293184,-49.83706473011864,20.386895376038126,2.48103817229549,-15.81156458949441,-17.18271172232776,-7.383630399843694,-6.030778543502001,-3.5155097111029865,-10.223407006708237,5.012634161359075,-1.4819232296324467,4.675827221706119,10.59145313914899,2.2133425375998765,6.4437635749896245,3.369949528306388,3.4468840371568708,-0.3656937179580702,speech
conversion.au,0.440666727574794,0.01765052229166031,2862.4700507896,2759.958743340171,6131.187925545424,0.15203573976876936,-279.1989133784007,78.75814388453804,5.604338658989874,15.5791508179738,-2.45288662372116,5.315717768438323,-10.321582909321732,-1.1672112294222443,-7.9411334493422086,2.166859041564043,-7.9439185064963835,-1.3022869734221298,-5.646279826675372,-1.1254846915956815,-1.8277742652379294,4.741166552090194,-3.384779347389522,2.2949681484775417,-1.555415981579498,2.511822735066315,speech
danie.au,0.37927639125272644,0.03642352297902107,2708.1650103735615,2486.940798785338,5300.026284799487,0.1526305963380418,-243.60407114928992,77.18042997451127,-5.396901646011005,19.15528298401286,-2.9475593793889314,0.7067783945462124,-17.088205892685316,0.03444679294686729,-4.188870461439427,0.37131307403944946,-2.1757652022564815,-1.2905061406030023,-5.992006405911918,2.1753686027405235,-1.2466989565918067,-3.2354922889298496,0.9639485752113698,7.508603807773082,-5.362091974871879,2.2549543843860334,speech
danie1.au,0.3561916876183198,0.05192306637763977,2934.3845062794453,2413.619582972414,5447.408726931357,0.17640445106907895,-219.8411486838136,66.89478930075877,-2.2878250885404183,23.04773221317199,-7.489927143223418,1.9827879365111423,-24.680644796812782,1.6580267592363467,-6.078358135598857,0.5643108995296898,-3.160863106375428,-5.135633483102098,-3.241730483875159,2.2481294050645113,-0.930266953141732,-1.224922887599894,-0.45621519313019254,6.451918231975407,-4.113892902294578,1.2739556438930555,speech
dialogue.au,0.3652444558432542,0.08296255767345428,2260.183537333903,2091.4522551621503,4194.107972136223,0.10862405971845976,-195.37115546987746,80.57541529433041,-23.33041126290499,40.456818242009106,6.156972902250005,5.930685865017158,-0.09683223019011347,1.0242242869407485,-1.3509579716605955,3.8084223414335954,1.5144145353381198,4.056624407933173,-1.04465227043934,2.494617699562428,-0.2404248352017574,3.465685478456463,-6.524405068511242,2.699599440383659,1.0034097036508631,-4.183667705347672,speech
dialogue1.au,0.39714121420018433,0.04609554633498192,2092.0859847110355,2151.2903805263263,4141.6416227263935,0.08069452338912539,-264.12751780486656,84.78540909160387,-17.37956861969132,44.01662696547993,3.738290631568533,2.5740266988730847,3.384615614201142,2.6737894201826977,1.4064505052936747,3.8853428061272544,1.7618526138265096,5.616176112087405,2.7318477880451026,2.8592604628023492,-0.6210356158975886,5.275399416296562,-10.730597774542412,-1.9074835497301164,0.4456283218696253,-7.0931544180856445,speech
dialogue2.au,0.39454514594200224,0.10127595067024231,2546.17032893685,2314.3140112802316,4896.570391108746,0.11508887323432662,-167.34671940938816,69.0627281115646,-16.82426428765398,42.923776499404816,10.527730595847322,9.952583522727014,-1.0288321687233215,0.3817132538509552,-1.460910314206642,2.917988653995487,0.9553990611645539,3.837921508558054,1.9152190215427807,2.840794299104871,-2.344887143901707,4.573654487663279,-8.67960239577171,-1.1486754313281475,-1.421226082241586,-5.373648954221758,speech
diamond.au,0.43318062060226903,0.02187546342611313,2583.7344999835773,2380.964931890339,4823.504166263545,0.1151576558871904,-338.13990153809857,72.91872229586505,1.5395981984053477,34.60975581928355,19.097955680130724,0.055764610002390115,-13.331796961451843,18.387581587343185,-14.683982888677575,6.092172918099502,3.9506204047303584,0.8752579064408023,-2.113717397251507,6.894556624217053,0.04095667423902594,3.0435991663184345,-1.4171356526962793,-0.9711282119165292,-2.0473586306796157,-0.20047497053076027,speech
ellhnika.au,0.44874940910853256,0.031329575926065445,2867.9061280235906,2655.477851509048,5848.6229675104005,0.16797252926664086,-247.12773513127846,78.40543474309429,-9.137965320186918,7.636774656746959,0.048840840350131316,-0.9498633559770396,-11.208210064427469,-1.7065260462990348,-10.850613130951308,2.7974834326085314,-6.686077536107349,1.995655260634538,-2.829869658450862,2.6636273838340685,-1.7080859432899012,4.996578342428853,-1.6849660156174062,4.827330479377239,1.4256900067693679,4.218609710285015,speech
emil.au,0.5185739130561453,0.013297426514327526,2884.2568547622013,2838.8204533426956,6331.478381083108,0.1579302619485294,-288.25890622165826,81.986823992566,4.467707466118057,8.072472120309452,-2.1821776102733708,6.666286367233834,-5.324488535363862,3.736921960482874,-5.221236566186233,-0.6612099125067642,-5.188861405276747,3.817597039027407,-6.573368906344507,-0.8958249444158963,0.839363074203804,4.747019635068049,-3.080432184897653,3.9432069929284475,-0.3122623730186273,3.7291163545670742,speech
fem_rock.au,0.374274811382298,0.027661940082907677,2072.3178535468946,2142.546319859664,4057.3004660591623,0.08607506530572756,-349.81717610986294,106.8567839169512,-12.632030506713432,26.20948728350698,9.890182675072204,-16.330401445508976,2.5704010062490537,-6.371044358827111,-9.163400887522165,-2.526044556975304,-3.0031055370098736,-2.7069883445454987,-8.939111701402783,-2.3657998655681793,-2.631550582957372,-1.1339814396696384,-4.190650265525033,1.8649245435572732,-4.215648935430393,-4.669337223906493,speech
female.au,0.32683767336257336,0.05798173323273659,1490.807553185288,1621.642940496076,2716.108576063032,0.07086276122291021,-270.37532633018463,131.8687986091755,-36.23798433182247,35.2097986011629,20.53800860836578,-15.550618516194678,-9.787946357416729,19.107223474639593,-7.722794215206201,2.8439338906968175,7.243738615367228,1.5601661723392501,3.189626576906109,9.97157043672314,-0.38040196427233974,5.911494767049791,3.417920102274799,0.5023044880381446,1.0159258975798118,1.9659824120163942,speech
fire.au,0.4381330994215001,0.04718529433012009,1881.3576205802476,2197.7029652966166,3615.261472341815,0.05836586022155573,-304.2552409646655,107.1292930638667,11.0043797579876,19.677819708330844,11.686570251520038,2.90656500362617,-3.5244769937760556,2.5387587445681707,-16.929549699744147,0.6789457519429831,-3.855702433324936,3.04239828999104,-6.344512348625153,3.4805978665144974,-1.8859053248986475,3.1875132955665655,-2.280800401801502,0.46046531614613023,-1.3539174685420956,-1.4418127498372642,speech
geography.au,0.4100391859770391,0.012099379673600197,2417.7782300015538,2316.477475420514,4776.037786619582,0.09734521635545666,-384.06170919310284,68.54125623914484,-12.046166347604519,43.210970544627045,5.00630581456766,8.497116075030355,-7.634164174621558,4.399457655430351,-0.805567886333691,0.13675139291811494,7.582901803932858,-1.5098362251785802,0.8675054562045604,6.27786432810416,-3.6254627058792916,2.6626687263250357,-5.607688013188739,-0.6652936086295534,-3.0437102349213307,-2.5678040047218857,speech
geography1.au,0.41377395273382217,0.045540761202573776,2375.2253558542798,2207.025266708432,4506.564416088187,0.10758022627225232,-265.29618919401344,77.8190681033972,-13.477052216151785,40.20176335072077,6.446250373250868,6.054742628649556,-7.089797428609575,2.6642580624009082,-1.6350097925299025,-2.3585773725163834,6.710868095219111,-1.8305895663760716,-2.693875028974326,7.3838760779702035,-3.8519407943848223,2.1588025609325077,-5.25475670239072,-2.817948006135969,-2.0786404210207983,-3.2838974565427494,speech
georg.au,0.5035407402561775,0.04988572746515274,2341.268111863219,2437.6745406310297,4831.620783850135,0.10250126983359133,-238.38027643953376,87.33875147316049,-11.258791532436666,18.560171621074232,16.592791516794644,5.142775786271645,-8.97505398020974,5.326208749365264,-2.1794448666564494,3.570838858155584,2.0539894331107114,7.438598772675598,-1.9505694272459517,4.988503393480726,4.9685399565371124,5.286908895175589,0.40667810985523944,9.202092663138954,0.1368786751211593,5.7996242781430585,speech
god.au,0.4071872987929881,0.045753445476293564,2081.5893843785543,2301.6367439351266,4281.924107790732,0.06246409696691176,-252.62620285903213,89.00669069918428,-10.065157456572132,32.16362969819473,12.18737898584763,8.517813521061582,3.4343691781928873,-1.7220329118661108,-13.648983362641928,3.647073208077494,-0.8019649056503418,-1.3132240931579247,-3.0976064736111533,-0.7032884996339349,-1.9048686087610471,3.163156743654123,-4.256210548103937,0.4143199419547196,-2.534980058753178,-0.3096572892362913,speech
greek.au,0.544040392363591,0.04101851209998131,1965.9418127795057,2563.0532283879515,4660.780150233408,0.05566859761996904,-270.8214963478463,90.45584592671662,10.255533521229173,23.588623922724235,8.525145246612405,9.349152815700233,-2.8780984753806473,9.344043887059367,3.8058116574008984,8.65926990054638,2.712805184505376,10.681045477959223,0.4587409597569715,7.275308845312694,3.3537455529545808,10.8327350591765,1.5181544649753982,9.389285957929415,4.445646021435387,4.568846502439305,speech
greek1.au,0.42551098792585645,0.041328322142362595,2683.1892223492596,2449.096718899535,5209.793497091477,0.15409052704140866,-232.26449924082436,83.05654223157792,-9.072696499871093,11.889041289873536,1.4692054583499896,6.723302235837934,-21.56205771353426,4.181817126827036,-9.537120058596996,4.721037329260799,-5.760431879005898,3.251780757044112,-1.5003543470151766,-0.6598454922006102,-4.8489479067271155,8.141264764835604,-6.8514349019157015,2.86766748434676,2.368799538491677,0.29469521717517744,speech
india.au,0.43565776321146954,0.027642875909805298,2523.0162172297855,2634.048205004586,5463.94196029049,0.12324755405863003,-256.23961333299405,91.87278233976365,-3.028903354780141,8.264074402475787,3.2879741706529644,-0.7551884410829297,-10.120094736515373,4.075612934895117,-3.4748792759657934,7.153529972715202,-8.194472307117355,4.8514661327898105,-1.5442929640005454,-1.020278716480874,4.349900767602679,2.712909321554295,-4.542664553752985,5.923493584790096,-2.304337405872578,3.5575533823826233,speech
jony.au,0.3839298259224663,0.045809607952833176,1765.2029424299358,1756.9391902143377,3269.7468949545278,0.08679917279411764,-272.0971914059473,115.43015327808064,-45.31978931874141,24.544829733946713,15.667128592846085,1.3727415078386902,-1.254726130448456,9.011706041114074,-5.180059081756294,3.3758689222256373,3.8683478584803934,6.241459050733852,1.234646168241858,3.3167651432979723,2.87377270069793,5.9966142701666145,-3.7860598414670847,-0.9319841029955407,1.3901881428098644,-2.1384980401922173,speech
jvoice.au,0.414920088764796,0.032253365963697433,1472.299212917585,1908.382278423292,2778.9081963223202,0.048140676398026314,-320.9124669632384,131.7331701119155,11.826746046846202,34.10867143669646,12.823583079085822,-0.10139902256362548,9.974831762302145,4.392573504493756,-1.499182262971128,10.21580605415733,-3.5746049725737676,6.261580549033376,-7.528732869781278,3.869595461525531,0.7036926992887182,1.000551847450366,-4.886078877320495,5.276986459098553,-4.291127835263696,-1.7883827449020588,speech
kedar.au,0.44453245839407474,0.036796290427446365,2661.2881355446,2579.55832014286,5485.175165229538,0.13738352300212847,-237.6265185449354,85.50773756184216,-5.401982446104992,14.65569236090251,4.0523776733291506,-0.8983086448657139,-8.570969088151749,2.271231055359513,-5.0841391606003326,2.3345306148933753,-10.325655698517538,6.032214420959155,-2.8103826448495903,-2.963499441151657,6.1295562858502075,4.248599809859745,-3.6699004646242943,8.28776001384233,-0.6073961305948344,1.2817124587292001,speech
kid.au,0.38276453007548755,0.032068777829408646,2638.9017014938886,2386.411532133061,5021.844633592541,0.12454157495646284,-293.00453076322833,59.93599336615189,-7.799028047816421,42.03251904366773,6.884403594526787,4.913544933525153,-0.3059562142330242,0.42656027367105054,0.33339542163589736,2.473987196259392,0.9313734776790017,6.699454136408277,-4.136856934356673,5.640954333364585,-2.7819096944088155,-4.211505836715472,-5.427930641618573,-0.753818988620396,-4.670055733863963,-3.1912825600211137,speech
lena.au,0.37422730501072227,0.082135871052742,3047.6865767907616,2469.8027307500693,5642.665879571401,0.18609827000290247,-207.86247409403418,66.65857088622005,-9.444572106314393,3.0236427043437315,-5.895429683251838,-7.873148535436567,-9.8279585432477,0.7742777425130206,-9.297919500813068,7.770642712321312,-5.800775382932072,3.4505028702565563,-8.595548787667964,1.5421627873459465,-3.666320887668745,0.09256402052392824,-3.172019774592237,0.5643906780377295,-2.8668406812047302,2.996641611079009,speech
male.au,0.42312813136116656,0.07798455655574799,1779.3814502479963,1994.2344108441457,3500.0121692385837,0.06701697948916409,-232.59916849127555,121.9929643670165,-4.867381642352734,32.12866608593447,15.794420973851103,-5.246002327840821,-3.95886657352645,-4.97783012648275,-12.735423573957554,-0.8292140395780223,-3.180759675054158,-1.1313256614701728,-5.723544393600624,3.187492148880223,-1.8324561367327854,4.845392346742368,-4.321381424269531,0.16162410857075618,-0.3456281370572006,-1.9369550927633716,speech
my_voice.au,0.4625747815267731,0.02326497994363308,2873.7316559664155,2728.8120433696245,6142.462857367454,0.15415250701431887,-271.6672511996804,78.65679791328702,1.9622622061257284,12.520224805883707,3.128576275683877,9.678397899704928,-13.749468062891495,6.206508403455244,-6.317706311888261,5.389179366296859,-6.603044347411664,1.9669730713257918,-4.071802103514516,-1.809428575298469,-1.2375265347500148,4.679253873749631,-5.620163621578789,7.654349881890925,-0.18350613703870333,-0.3715378645054978,speech
nether.au,0.4320105880133178,0.04455036669969559,2687.0570094285276,2469.4384608173555,5339.551045798665,0.14976817978424922,-222.5452335128557,77.81362249009909,-2.3265734479102558,29.246176378771718,-2.45910589787371,1.7318586772355218,-15.777525008313123,8.382413488654022,-10.385231542971058,5.306607766193823,-6.074639675085094,-1.6434878607276568,-0.6703133782151772,-2.0026113035456925,5.079818112558163,6.4451860797115375,-2.2965044339566005,5.1249177171623606,-0.2913292114949283,6.34034246712647,speech
news1.au,0.4380934213968333,0.0867660641670227,2525.9500251728077,2279.3064320897565,4827.879139808679,0.13069081970781735,-138.9393673010395,77.82895975449331,-17.905113129812033,31.37138235782728,-0.8983367543324166,8.316702895322079,-7.876474478802153,4.929150715986503,-7.077622129829097,5.252739117626413,-2.2031052078602755,7.8793416374927485,-4.800113464988867,0.6258262796651906,-2.659081086861441,2.776028946619932,-7.012991157943623,0.01734835982433632,0.27048323689210774,-3.585351926609627,speech
news2.au,0.4213726401850357,0.03316326066851616,2250.0011028916056,1985.2370649751967,3994.9675096446886,0.11892407302147832,-272.7842934857434,88.20920031284209,-35.78283914623859,41.54534895823534,18.91651147850587,2.0539627492665558,-5.707835050013166,6.705174218896587,-13.116698119524955,4.2305801355078785,0.409271350848481,0.29077680973844455,-3.154851625800447,5.013393230785098,-3.25957921707845,1.4627374216384674,-0.7210470550989831,-1.9814068671260876,-0.3372279698095017,-0.4547667704348681,speech
nj105.au,0.3757761754592073,0.02098475955426693,1931.9575753198392,1883.4475092342918,3619.244781588622,0.093130956124226,-358.015188264752,111.01030310750487,-32.03401341961293,32.433711469459595,21.72244022569089,-6.038486368513006,-8.579450009436377,11.279998147577714,-6.587129653831501,3.9922341648578223,7.04058036022042,-0.7816105735225412,-0.02364911908641964,8.246189502535355,-1.7365790192372244,2.051383217617215,0.007242922087543785,0.6900913664476942,-0.6465978275836487,1.2091624188366246,speech
nj105a.au,0.36268656720316605,0.09847191721200943,2139.904328687865,2020.7077403449005,4112.233467220153,0.1002737700754644,-184.5156895051972,94.57345813267021,-28.461748411582054,40.142562106596465,5.681369330383414,-0.16572328102891604,-3.894972065717559,5.40423034614067,-1.6152988384056275,3.057384299499688,0.2813887033535313,0.9477506242659399,-2.8007054200016595,4.368170988210316,-4.0492835333285315,-0.051833558236552245,-4.261880072560402,-0.6058232366819066,-3.910098777807309,-0.23216705364850226,speech
oneday.au,0.40549323595666276,0.04012865945696831,987.380347634329,1731.6139402560595,1860.8887474603328,0.017576235366679568,-382.3386579237352,117.8155576020622,27.88339344664338,24.745387613418355,17.90191245616346,9.018998154583137,4.141674183792304,2.888095264104984,-0.8876834448134864,2.6365708492388373,-1.9946015860369612,-1.4844014112077026,-0.7243232202824854,2.8615671724604708,-2.066533452038551,-4.2598397231720035,1.2916969418769486,-2.191502652888627,-3.0935501432368744,-1.408117223828447,speech
psychic.au,0.409192320476695,0.0809105783700943,1504.0953593394613,1494.4258185867998,2714.208587552003,0.07892355904121517,-210.07929592230505,151.55457266987213,-58.792575005047155,22.0318571930266,19.97551406083588,-9.520534728697019,-7.461928611137291,13.39008258057436,-8.704301661672064,6.941189684295608,4.5438886815922235,-2.7845598156053866,3.678288508682787,5.119826784197928,-4.825180379849761,5.422714563978573,1.1121737810241743,-1.4593555770183526,4.420250480687965,3.3696988222495703,speech
pulp.au,0.44986816170205857,0.03591768443584442,2307.066562865783,2052.214033796262,4023.70900251548,0.14040240119485295,-207.97993301448847,90.4067069460392,-47.69880832925868,23.40116863421876,-0.3233359582567902,-13.501712911229323,-12.836425481778328,-5.6752897068501795,-9.274720499147032,7.565418525688637,-3.616209695010339,6.446879838343128,2.3115573465275743,8.001153354073923,10.89380871921024,9.030598961895718,4.3523627520040735,10.832726389923126,8.171118300245043,3.2736157525052016,speech
pulp1.au,0.4465070706229919,0.041330426931381226,2467.42936321834,2092.438438599811,4354.698667732924,0.16312032882643188,-201.17899694977194,83.50348563605496,-48.43945306725773,17.238987982921277,0.14043068118614382,-10.114821721441254,-19.099863963571664,-1.3256305504919166,-10.303366080649544,-0.9654607920817341,-7.953857482242097,8.20297738484905,2.455578638717646,3.591572062516926,9.774538915988083,6.453031196143401,0.8656460417705668,3.131072380563172,2.737103565205203,3.407632338683997,speech
pulp2.au,0.38592986610032154,0.040363702923059464,2442.634786005243,2186.345282919226,4568.205710018382,0.14959773485874614,-223.73592271029887,84.7223905359747,-39.38845887267233,16.095705985369907,-2.0979188424330246,-2.9272714594284643,-16.70438843306505,-2.9225589654205195,-4.752244113800888,1.0985839443598415,-11.439747157058797,7.188417551386886,-1.912801158298377,2.2502887725021004,10.344811224253316,7.054324911887716,2.1489813197716012,6.466148505262544,2.4874461904082024,4.090306991753606,speech
relation.au,0.36902924121680125,0.06438612937927246,1895.6920564071977,1795.5843985044778,3489.3789002031735,0.09398242489841331,-221.307031870295,112.69794512863528,-42.79625687598047,36.57150857487942,13.168814347970452,-10.720178414020546,-4.789624038778808,12.626618386304306,-4.870070361320558,4.146922388587528,2.176685401861079,-2.4272598244485244,0.9559204176866205,7.8602495309403695,-2.5533145503655166,1.2353223850128146,-1.2774483292311198,-2.0426846131990692,-0.33004096208483596,0.24458402818327188,speech
serbian.au,0.32238154788976253,0.05125667527318001,2672.0277103075755,2355.6818614315575,5167.510419438129,0.1456465115857198,-225.96663077481008,72.40265152837884,-13.845903336745476,20.179720456014383,-13.295691235918895,-5.5706446045075335,-12.162359483478324,-4.623504505239004,-1.8840949655986616,-1.9584737352824015,-0.9066669925741784,5.812602689650107,-7.348866827862965,4.011701613005747,0.7432083289052074,-2.637944938498927,-2.6660561480441793,0.8038070888854418,-3.644486842958884,2.3398379890096646,speech
shannon.au,0.39938643016282394,0.035799965262413025,2784.062056919411,2549.0794390732426,5643.815872617551,0.1372297068498452,-241.9076350270055,78.90093468484271,4.132466464857859,18.676620830442793,-9.422587049575608,0.3438690308150159,-16.570155048806992,5.3435898314256,-0.26712243152497955,5.413729433786294,-7.195625216824667,12.955674192017371,-4.705937914988392,8.163683286685034,1.6630812827914974,-3.495098650324036,3.046524730533503,1.8619120954387525,-4.561605483901614,8.21108476475713,speech
sleep.au,0.4409973128006828,0.016292836517095566,2325.8375495455607,2265.1420280624766,4514.731033372436,0.10103037925696594,-348.4212021045334,79.90162684811337,-14.364629861779472,39.82177357373936,7.897518396949071,5.566128744547985,-4.030396325282025,-0.671480900025879,3.900329234999443,0.8864494130052064,6.655717565828295,1.3060721719056538,1.1094733319753338,5.758816972098162,-3.199978232481016,4.903531842624332,-6.804878238726336,-1.9073233329461314,-1.2086793944665724,-4.8593501469668485,speech
